	dc.w	$0000,$0000,$0010,$0000,$0020,$0000,$0040,$0000,$0080,$0000,$0100,$0000,$0200,$0000,$0400,$0000
	dc.w	$0800,$0000,$0C00,$0000,$0E00,$0000,$0F00,$0000,$0F80,$0000,$0FC0,$0000,$0FE0,$0000,$0FF0,$0010
	dc.w	$0010,$0020,$0010,$0040,$0010,$0080,$0010,$0100,$0010,$0200,$0010,$0400,$0010,$0800,$0010,$0C00
	dc.w	$0010,$0E00,$0010,$0F00,$0010,$0F80,$0010,$0FC0,$0010,$0FE0,$0010,$0FF0,$0020,$0020,$0040,$0020
	dc.w	$0080,$0020,$0100,$0020,$0200,$0020,$0400,$0020,$0800,$0020,$0C00,$0020,$0E00,$0020,$0F00,$0020
	dc.w	$0F80,$0020,$0FC0,$0020,$0FE0,$0020,$0FF0,$0040,$0040,$0080,$0040,$0100,$0040,$0200,$0040,$0400
	dc.w	$0040,$0800,$0040,$0C00,$0040,$0E00,$0040,$0F00,$0040,$0F80,$0040,$0FC0,$0040,$0FE0,$0040,$0FF0
	dc.w	$0080,$0080,$0100,$0080,$0200,$0080,$0400,$0080,$0800,$0080,$0C00,$0080,$0E00,$0080,$0F00,$0080
	dc.w	$0F80,$0080,$0FC0,$0080,$0FE0,$0080,$0FF0,$0100,$0100,$0200,$0100,$0400,$0100,$0800,$0100,$0C00
	dc.w	$0100,$0E00,$0100,$0F00,$0100,$0F80,$0100,$0FC0,$0100,$0FE0,$0100,$0FF0,$0200,$0200,$0400,$0200
	dc.w	$0800,$0200,$0C00,$0200,$0E00,$0200,$0F00,$0200,$0F80,$0200,$0FC0,$0200,$0FE0,$0200,$0FF0,$0400
	dc.w	$0400,$0800,$0400,$0C00,$0400,$0E00,$0400,$0F00,$0400,$0F80,$0400,$0FC0,$0400,$0FE0,$0400,$0FF0
	dc.w	$0800,$0800,$0C00,$0800,$0E00,$0800,$0F00,$0800,$0F80,$0800,$0FC0,$0800,$0FE0,$0800,$0FF0,$0C00
	dc.w	$0C00,$0E00,$0C00,$0F00,$0C00,$0F80,$0C00,$0FC0,$0C00,$0FE0,$0C00,$0FF0,$0E00,$0E00,$0F00,$0E00
	dc.w	$0F80,$0E00,$0FC0,$0E00,$0FE0,$0E00,$0FF0,$0F00,$0F00,$0F80,$0F00,$0FC0,$0F00,$0FE0,$0F00,$0FF0
	dc.w	$0F80,$0F80,$0FC0,$0F80,$0FE0,$0F80,$0FF0,$0FC0,$0FC0,$0FE0,$0FC0,$0FF0,$0FE0,$0FE0,$0FF0,$0FF0
